bridge_id,age_years,material_standardized,condition_score,traffic_volume_category,days_since_inspection,maintenance_count
BR-0001,33,steel,3,Low,334,25
BR-0002,32,wood,3,High,338,55
BR-0003,33,concrete,3,Low,484,25
BR-0004,43,concrete,3,Medium,441,35
BR-0005,33,wood,3,Medium,483,35
BR-0006,17,concrete,3,High,272,15
BR-0007,38,steel,4,Medium,495,5
BR-0008,31,concrete,4,High,385,15
BR-0009,32,steel,1,Medium,403,25
BR-0010,36,steel,2,High,329,55
BR-0011,37,steel,3,High,347,15
BR-0012,48,concrete,1,Medium,295,55
BR-0013,42,steel,1,Low,331,15
BR-0014,36,wood,3,High,327,25
BR-0015,26,steel,1,High,528,15
BR-0016,22,wood,4,High,339,15
BR-0017,37,wood,4,Medium,435,15
BR-0018,50,concrete,1,Low,385,25
BR-0019,35,steel,3,High,411,25
BR-0020,33,steel,3,Low,310,15
BR-0021,41,concrete,2,Low,289,5
BR-0022,17,steel,5,Medium,556,5
BR-0023,31,steel,4,Medium,412,35
BR-0024,40,concrete,3,High,407,25
BR-0025,45,steel,3,Medium,362,65
BR-0026,32,steel,4,Low,497,15
BR-0027,39,wood,3,High,613,25
BR-0028,37,concrete,3,Medium,373,15
BR-0029,44,steel,3,Medium,243,45
BR-0030,21,concrete,5,Low,383,5
BR-0031,41,steel,4,Medium,205,35
BR-0032,16,steel,5,Medium,316,5
BR-0033,3,concrete,4,Medium,429,5
BR-0034,27,wood,1,Medium,385,25
BR-0035,24,steel,4,Medium,250,15
BR-0036,45,concrete,1,Medium,166,35
BR-0037,42,steel,2,Low,483,25
BR-0038,20,steel,4,Low,402,15
BR-0039,45,steel,3,Medium,224,55
BR-0040,22,steel,2,Medium,246,35
BR-0041,33,concrete,1,Medium,423,15
BR-0042,31,steel,1,Low,483,15
BR-0043,36,steel,4,High,449,35
BR-0044,44,steel,1,Low,420,45
BR-0045,42,wood,3,Low,480,35
BR-0046,39,steel,1,High,417,15
BR-0047,42,steel,2,Low,487,45
BR-0048,40,steel,2,Low,503,15
BR-0049,27,concrete,4,High,182,25
BR-0050,26,steel,5,High,336,25
BR-0051,29,concrete,2,Medium,182,15
BR-0052,40,concrete,4,Low,383,55
BR-0053,31,steel,3,Medium,326,15
BR-0054,63,steel,2,Medium,524,15
BR-0055,25,steel,4,Medium,477,25
BR-0056,21,steel,4,High,361,15
BR-0057,44,steel,1,Medium,270,25
BR-0058,52,wood,3,Medium,262,15
BR-0059,41,concrete,2,High,279,15
BR-0060,45,concrete,4,High,42,5
BR-0061,52,steel,4,Medium,421,45
BR-0062,33,wood,1,Low,177,35
BR-0063,17,steel,4,High,333,5
BR-0064,28,concrete,3,Medium,383,25
BR-0065,46,concrete,3,Medium,405,45
BR-0066,17,wood,1,High,531,5
BR-0067,35,concrete,4,High,457,55
BR-0068,38,concrete,4,High,406,35
BR-0069,31,concrete,3,Medium,446,35
BR-0070,43,steel,3,High,435,65
BR-0071,41,concrete,4,Low,584,35
BR-0072,62,concrete,4,High,308,55
BR-0073,42,steel,3,Medium,486,35
BR-0074,27,concrete,3,Low,300,5
BR-0075,28,steel,3,Medium,197,25
BR-0076,25,wood,2,Medium,384,25
BR-0077,46,wood,1,Low,257,65
BR-0078,28,concrete,3,Medium,545,15
BR-0079,34,steel,2,Medium,416,15
BR-0080,43,concrete,2,Low,277,45
BR-0081,26,wood,4,Low,285,35
BR-0082,31,steel,3,Low,346,25
BR-0083,12,steel,5,Medium,450,5
BR-0084,22,concrete,2,High,292,15
BR-0085,28,concrete,5,Low,702,15
BR-0086,39,concrete,3,High,431,35
BR-0087,49,wood,4,Low,257,35
BR-0088,34,steel,1,Low,313,55
BR-0089,38,concrete,3,High,366,25
BR-0090,37,wood,2,Medium,177,15
BR-0091,48,concrete,3,High,575,5
BR-0092,45,steel,1,Low,492,35
BR-0093,38,steel,3,Low,317,25
BR-0094,22,concrete,4,Low,503,5
BR-0095,45,concrete,4,Low,443,75
BR-0096,39,steel,3,Medium,383,35
BR-0097,49,steel,4,High,422,25
BR-0098,34,steel,3,High,325,15
BR-0099,58,steel,2,High,437,55
BR-0100,30,concrete,4,Low,291,15
BR-0101,54,concrete,3,High,642,75
BR-0102,36,concrete,3,High,562,35
BR-0103,28,concrete,4,Medium,374,5
BR-0104,21,wood,5,Medium,396,45
BR-0105,33,concrete,3,High,442,15
BR-0106,52,concrete,2,Medium,433,45
BR-0107,44,concrete,3,Medium,407,25
BR-0108,43,concrete,1,High,329,15
BR-0109,6,steel,4,Medium,565,5
BR-0110,43,concrete,3,Low,393,55
BR-0111,41,concrete,1,Medium,395,25
BR-0112,28,concrete,3,High,458,45
BR-0113,27,concrete,3,Medium,319,45
BR-0114,34,steel,2,Low,280,5
BR-0115,55,wood,4,Medium,395,25
BR-0116,22,steel,5,Low,472,25
BR-0117,29,wood,5,Medium,299,15
BR-0118,51,concrete,3,Medium,331,35
BR-0119,29,wood,4,High,327,25
BR-0120,30,concrete,2,Low,355,55
BR-0121,36,wood,3,High,467,15
BR-0122,20,steel,3,Low,426,15
BR-0123,37,concrete,1,High,238,35
BR-0124,20,concrete,4,High,231,5
BR-0125,45,steel,1,Low,325,5
BR-0126,35,concrete,4,Medium,434,35
BR-0127,62,steel,3,Low,604,75
BR-0128,38,concrete,2,Medium,493,5
BR-0129,51,concrete,2,Medium,545,35
BR-0130,19,concrete,4,High,484,15
BR-0131,33,wood,3,Low,289,5
BR-0132,38,steel,5,High,191,45
BR-0133,55,steel,4,High,404,45
BR-0134,14,concrete,5,Medium,600,5
BR-0135,46,concrete,4,Medium,220,35
BR-0136,42,wood,2,High,481,25
BR-0137,53,steel,3,Low,462,55
BR-0138,43,concrete,1,High,276,35
BR-0139,35,steel,3,High,293,35
BR-0140,28,wood,3,High,382,5
BR-0141,20,concrete,4,Low,403,15
BR-0142,37,steel,4,Low,405,15
BR-0143,32,steel,3,Low,285,15
BR-0144,59,steel,1,High,519,75
BR-0145,27,steel,3,Medium,264,45
BR-0146,38,concrete,4,Medium,437,35
BR-0147,16,steel,4,Medium,481,5
BR-0148,30,wood,1,Medium,345,35
BR-0149,38,wood,2,High,188,65
BR-0150,44,concrete,3,Low,251,35
BR-0151,52,steel,4,Low,280,45
BR-0152,34,concrete,3,Low,340,15
BR-0153,21,steel,3,Low,486,5
BR-0154,40,concrete,2,High,471,55
BR-0155,41,concrete,1,Medium,499,25
BR-0156,40,concrete,3,High,633,15
BR-0157,26,concrete,3,High,182,25
BR-0158,48,wood,3,Low,238,105
BR-0159,36,steel,3,High,442,45
BR-0160,43,concrete,1,High,396,15
BR-0161,50,concrete,2,Low,294,55
BR-0162,42,wood,2,Low,253,25
BR-0163,38,wood,3,High,288,15
BR-0164,60,concrete,2,High,391,45
BR-0165,37,wood,2,Low,414,5
BR-0166,31,steel,4,Medium,190,5
BR-0167,36,steel,3,Medium,311,35
BR-0168,52,concrete,1,Low,103,55
BR-0169,36,steel,5,Medium,255,35
BR-0170,41,concrete,3,High,272,95
BR-0171,49,steel,3,Low,603,55
BR-0172,28,concrete,3,Low,463,15
BR-0173,14,concrete,5,High,440,15
BR-0174,38,steel,3,High,427,45
BR-0175,37,steel,2,High,282,45
BR-0176,27,wood,4,Low,429,45
BR-0177,45,concrete,1,Medium,195,35
BR-0178,42,steel,1,Medium,315,75
BR-0179,23,steel,3,Medium,160,25
BR-0180,41,concrete,1,Medium,545,25
BR-0181,32,concrete,2,High,543,35
BR-0182,17,concrete,3,Medium,362,5
BR-0183,40,steel,4,High,519,15
BR-0184,34,wood,3,Medium,561,55
BR-0185,26,steel,3,Medium,407,15
BR-0186,41,concrete,3,Medium,414,55
BR-0187,40,steel,1,Medium,510,15
BR-0188,28,concrete,3,Low,250,45
BR-0189,39,concrete,1,Medium,244,35
BR-0190,47,wood,1,High,400,5
BR-0191,26,concrete,2,Low,384,5
BR-0192,39,concrete,2,High,489,15
BR-0193,35,wood,3,High,376,25
BR-0194,62,concrete,3,Medium,506,55
BR-0195,12,concrete,3,Medium,142,15
BR-0196,43,steel,4,High,611,25
BR-0197,31,concrete,3,High,469,5
BR-0198,33,wood,3,High,454,45
BR-0199,57,wood,4,High,317,45
BR-0200,34,steel,3,Low,375,25
BR-0201,61,steel,2,High,244,75
BR-0202,29,steel,2,Medium,235,35
BR-0203,39,steel,2,High,211,25
BR-0204,29,wood,2,Low,326,5
BR-0205,26,wood,2,Low,347,55
BR-0206,35,steel,3,Medium,361,25
BR-0207,31,concrete,4,Low,268,25
BR-0208,37,concrete,1,High,316,25
BR-0209,9,steel,3,Low,344,15
BR-0210,59,steel,3,Low,434,65
BR-0211,32,steel,5,Medium,294,65
BR-0212,55,concrete,2,High,563,25
BR-0213,22,wood,2,High,226,15
BR-0214,38,concrete,2,Low,291,15
BR-0215,72,steel,4,High,362,15
BR-0216,24,steel,5,Low,336,25
BR-0217,17,wood,5,Medium,422,25
BR-0218,28,wood,3,Low,287,25
BR-0219,40,steel,3,Low,356,35
BR-0220,43,steel,3,Low,562,15
BR-0221,50,wood,4,Medium,352,55
BR-0222,31,concrete,3,Medium,189,25
BR-0223,15,steel,3,Medium,382,25
BR-0224,29,concrete,4,High,278,15
BR-0225,49,concrete,3,Medium,702,75
