bridge_id,failure_probability,predicted_months_to_failure,risk_category,recommended_action
BR-0895,0.98,3,Critical,Immediate inspection required
BR-0894,0.98,3,Critical,Immediate inspection required
BR-0855,0.98,3,Critical,Immediate inspection required
BR-0631,0.98,3,Critical,Immediate inspection required
BR-0541,0.98,3,Critical,Immediate inspection required
BR-0424,0.98,3,Critical,Immediate inspection required
BR-0369,0.98,3,Critical,Immediate inspection required
BR-0308,0.98,3,Critical,Immediate inspection required
BR-0280,0.98,3,Critical,Immediate inspection required
BR-0255,0.98,3,Critical,Immediate inspection required
BR-0253,0.98,3,Critical,Immediate inspection required
BR-0246,0.98,3,Critical,Immediate inspection required
BR-0201,0.98,3,Critical,Immediate inspection required
BR-0170,0.98,3,Critical,Immediate inspection required
BR-0158,0.98,3,Critical,Immediate inspection required
BR-0144,0.98,3,Critical,Immediate inspection required
BR-0101,0.98,3,Critical,Immediate inspection required
BR-0299,0.977,4,Critical,Immediate inspection required
BR-0558,0.976,4,Critical,Immediate inspection required
BR-0099,0.974,4,Critical,Immediate inspection required
BR-0178,0.97,4,Critical,Immediate inspection required
BR-0225,0.968,4,Critical,Immediate inspection required
BR-0260,0.966,4,Critical,Immediate inspection required
BR-0641,0.966,4,Critical,Immediate inspection required
BR-0149,0.966,4,Critical,Immediate inspection required
BR-0903,0.965,4,Critical,Immediate inspection required
BR-0865,0.958,4,Critical,Immediate inspection required
BR-0590,0.949,4,Critical,Immediate inspection required
BR-0164,0.948,4,Critical,Immediate inspection required
BR-0418,0.948,4,Critical,Immediate inspection required
BR-0077,0.944,4,Critical,Immediate inspection required
BR-0389,0.943,4,Critical,Immediate inspection required
BR-0127,0.942,4,Critical,Immediate inspection required
BR-0380,0.94,4,Critical,Immediate inspection required
BR-0230,0.939,4,Critical,Immediate inspection required
BR-0725,0.925,5,Critical,Immediate inspection required
BR-0653,0.924,5,Critical,Immediate inspection required
BR-0690,0.924,5,Critical,Immediate inspection required
BR-0438,0.922,5,Critical,Immediate inspection required
BR-0883,0.921,5,Critical,Immediate inspection required
BR-0977,0.918,5,Critical,Immediate inspection required
BR-0012,0.918,5,Critical,Immediate inspection required
BR-0878,0.918,5,Critical,Immediate inspection required
BR-0813,0.918,5,Critical,Immediate inspection required
BR-0527,0.912,5,Critical,Immediate inspection required
BR-0194,0.911,5,Critical,Immediate inspection required
BR-0746,0.911,5,Critical,Immediate inspection required
BR-0373,0.908,5,Critical,Immediate inspection required
BR-0154,0.907,5,Critical,Immediate inspection required
BR-0710,0.907,5,Critical,Immediate inspection required
BR-0338,0.904,5,Critical,Immediate inspection required
BR-0769,0.9,5,Critical,Immediate inspection required
BR-0072,0.899,5,Critical,Immediate inspection required
BR-0070,0.898,5,Critical,Immediate inspection required
BR-0346,0.896,6,Critical,Immediate inspection required
BR-0932,0.895,6,Critical,Immediate inspection required
BR-0768,0.893,6,Critical,Immediate inspection required
BR-0647,0.89,6,Critical,Immediate inspection required
BR-0261,0.887,6,Critical,Immediate inspection required
BR-0300,0.885,6,Critical,Immediate inspection required
BR-0777,0.884,6,Critical,Immediate inspection required
BR-0998,0.882,6,Critical,Immediate inspection required
BR-0840,0.879,6,Critical,Immediate inspection required
BR-0973,0.877,6,Critical,Immediate inspection required
BR-0440,0.876,6,Critical,Immediate inspection required
BR-0472,0.875,6,Critical,Immediate inspection required
BR-0199,0.875,6,Critical,Immediate inspection required
BR-0402,0.874,6,Critical,Immediate inspection required
BR-0978,0.874,6,Critical,Immediate inspection required
BR-0854,0.872,6,Critical,Immediate inspection required
BR-0451,0.872,6,Critical,Immediate inspection required
BR-0906,0.871,6,Critical,Immediate inspection required
BR-0859,0.87,6,Critical,Immediate inspection required
BR-0711,0.87,6,Critical,Immediate inspection required
BR-0773,0.867,6,Critical,Immediate inspection required
BR-0388,0.867,6,Critical,Immediate inspection required
BR-0930,0.866,6,Critical,Immediate inspection required
BR-0257,0.862,6,Critical,Immediate inspection required
BR-0519,0.86,6,Critical,Immediate inspection required
BR-0210,0.858,6,Critical,Immediate inspection required
BR-0168,0.856,6,Critical,Immediate inspection required
BR-0247,0.856,6,Critical,Immediate inspection required
BR-0309,0.856,6,Critical,Immediate inspection required
BR-0278,0.855,6,Critical,Immediate inspection required
BR-0868,0.854,7,Critical,Immediate inspection required
BR-0232,0.853,7,Critical,Immediate inspection required
BR-0106,0.853,7,Critical,Immediate inspection required
