bridge_id,bridge_name,age_years,material,last_inspection_score,traffic_volume_daily,last_inspection_date,maintenance_history
BR-0001,Bridge 1,33,Steel,Fair,3300,2023-06-02,2 repairs in last 5 years
BR-0002,Bridge 2,32,Wood,Fair,22700,29-May-2023,5 repairs in last 5 years
BR-0003,Bridge 3,33,Concrete,Fair,4100,2023-01-03,2 repairs in last 5 years
BR-0004,Bridge 4,43,Concrete,Fair,8500,2023-02-15,3 repairs in last 5 years
BR-0005,Bridge 5,33,Wood,Fair,8100,2023-01-04,3 repairs in last 5 years
BR-0006,Bridge 6,17,Concrete,Fair,15900,2023-08-03,1 repairs in last 5 years
BR-0007,Bridge 7,38,Steel,Good,8300,2022-12-23,0 repairs in last 5 years
BR-0008,Bridge 8,31,Concrete,Good,17300,2023-04-12,1 repairs in last 5 years
BR-0009,Bridge 9,32,STEEL,Critical,8600,2023-03-25,2 repairs in last 5 years
BR-0010,Bridge 10,36,Steel,Poor,15400,2023-06-07,5 repairs in last 5 years
BR-0011,Bridge 11,37,Steel,Fair,20000,2023-05-20,1 repairs in last 5 years
BR-0012,Bridge 12,48,Concrete,Critical,7200,11-Jul-2023,5 repairs in last 5 years
BR-0013,Bridge 13,42,Steel,Critical,5100,2023-06-05,1 repairs in last 5 years
BR-0014,Bridge 14,36,Wood,Fair,14200,2023-06-09,2 repairs in last 5 years
BR-0015,Bridge 15,26,steel,Critical,14900,2022-11-20,1 repairs in last 5 years
BR-0016,Bridge 16,22,Wood,Good,11000,2023-05-28,1 repairs in last 5 years
BR-0017,Bridge 17,37,Wood,Good,8300,2023-02-21,1 repairs in last 5 years
BR-0018,Bridge 18,50,CONCRETE,Critical,3500,2023-04-12,2 repairs in last 5 years
BR-0019,Bridge 19,35,Steel,Fair,13700,2023-03-17,2 repairs in last 5 years
BR-0020,Bridge 20,33,Steel,Fair,5000,2023-06-26,1 repairs in last 5 years
BR-0021,Bridge 21,41,Concrete,Poor,4100,2023-07-17,0 repairs in last 5 years
BR-0022,Bridge 22,17,steel,Excellent,6500,2022-10-23,0 repairs in last 5 years
BR-0023,Bridge 23,31,Steel,Good,9700,2023-03-16,3 repairs in last 5 years
BR-0024,Bridge 24,40,Concrete,Fair,14800,2023-03-21,2 repairs in last 5 years
BR-0025,Bridge 25,45,steel,Fair,10200,2023-05-05,6 repairs in last 5 years
BR-0026,Bridge 26,32,Steel,Good,2300,2022-12-21,1 repairs in last 5 years
BR-0027,Bridge 27,39,wood,Fair,13700,2022-08-27,2 repairs in last 5 years
BR-0028,Bridge 28,37,Concrete,Fair,6500,2023-04-24,1 repairs in last 5 years
BR-0029,Bridge 29,44,steel,Fair,6600,2023-09-01,4 repairs in last 5 years
BR-0030,Bridge 30,21,CONCRETE,Excellent,5000,2023-04-14,0 repairs in last 5 years
BR-0031,Bridge 31,41,steel,Good,7100,2023-10-09,3 repairs in last 5 years
BR-0032,Bridge 32,16,steel,Excellent,7300,2023-06-20,0 repairs in last 5 years
BR-0033,Bridge 33,3,Concrete,Good,6800,2023-02-27,0 repairs in last 5 years
BR-0034,Bridge 34,27,wood,Critical,9400,2023-04-12,2 repairs in last 5 years
BR-0035,Bridge 35,24,Steel,Good,6800,2023-08-25,1 repairs in last 5 years
BR-0036,Bridge 36,45,CONCRETE,Critical,7100,2023-11-17,3 repairs in last 5 years
BR-0037,Bridge 37,42,Steel,Poor,4600,2023-01-04,2 repairs in last 5 years
BR-0038,Bridge 38,20,STEEL,Good,4700,2023-03-26,1 repairs in last 5 years
BR-0039,Bridge 39,45,Steel,Fair,8000,2023-09-20,5 repairs in last 5 years
BR-0040,Bridge 40,22,Steel,Poor,7200,2023-08-29,3 repairs in last 5 years
BR-0041,Bridge 41,33,Concrete,Critical,7900,2023-03-05,1 repairs in last 5 years
BR-0042,Bridge 42,31,steel,Critical,5700,2023-01-04,1 repairs in last 5 years
BR-0043,Bridge 43,36,Steel,Good,11100,2023-02-07,3 repairs in last 5 years
BR-0044,Bridge 44,44,Steel,Critical,5700,2023-03-08,4 repairs in last 5 years
BR-0045,Bridge 45,42,Wood,Fair,5100,2023-01-07,3 repairs in last 5 years
BR-0046,Bridge 46,39,Steel,Critical,12900,2023-03-11,1 repairs in last 5 years
BR-0047,Bridge 47,42,Steel,Poor,3200,2022-12-31,4 repairs in last 5 years
BR-0048,Bridge 48,40,Steel,Poor,4600,2022-12-15,1 repairs in last 5 years
BR-0049,Bridge 49,27,Concrete,Good,16000,2023-11-01,2 repairs in last 5 years
BR-0050,Bridge 50,26,steel,Excellent,12000,2023-05-31,2 repairs in last 5 years
BR-0051,Bridge 51,29,CONCRETE,Poor,8900,2023-11-01,1 repairs in last 5 years
BR-0052,Bridge 52,40,Concrete,Good,4000,2023-04-14,5 repairs in last 5 years
BR-0053,Bridge 53,31,Steel,Fair,7100,2023-06-10,1 repairs in last 5 years
BR-0054,Bridge 54,63,Steel,Poor,9500,2022-11-24,1 repairs in last 5 years
BR-0055,Bridge 55,25,steel,Good,9300,10-Jan-2023,2 repairs in last 5 years
BR-0056,Bridge 56,21,Steel,Good,24200,2023-05-06,1 repairs in last 5 years
BR-0057,Bridge 57,44,Steel,Critical,7000,2023-08-05,2 repairs in last 5 years
BR-0058,Bridge 58,52,Wood,Fair,7400,2023-08-13,1 repairs in last 5 years
BR-0059,Bridge 59,41,Concrete,Poor,24200,2023-07-27,1 repairs in last 5 years
BR-0060,Bridge 60,45,Concrete,Good,13500,2024-03-20,0 repairs in last 5 years
BR-0061,Bridge 61,52,Steel,Good,8000,2023-03-07,4 repairs in last 5 years
BR-0062,Bridge 62,33,wood,Critical,3700,2023-11-06,3 repairs in last 5 years
BR-0063,Bridge 63,17,Steel,Good,23100,2023-06-03,0 repairs in last 5 years
BR-0064,Bridge 64,28,Concrete,Fair,7800,2023-04-14,2 repairs in last 5 years
BR-0065,Bridge 65,46,Concrete,Fair,8800,2023-03-23,4 repairs in last 5 years
BR-0066,Bridge 66,17,wood,Critical,12400,2022-11-17,0 repairs in last 5 years
BR-0067,Bridge 67,35,Concrete,Good,12900,2023-01-30,5 repairs in last 5 years
BR-0068,Bridge 68,38,Concrete,Good,19500,2023-03-22,3 repairs in last 5 years
BR-0069,Bridge 69,31,CONCRETE,Fair,9400,2023-02-10,3 repairs in last 5 years
BR-0070,Bridge 70,43,Steel,Fair,18100,2023-02-21,6 repairs in last 5 years
BR-0071,Bridge 71,41,Concrete,Good,5300,2022-09-25,3 repairs in last 5 years
BR-0072,Bridge 72,62,Concrete,Good,10900,2023-06-28,5 repairs in last 5 years
BR-0073,Bridge 73,42,steel,Fair,7500,2023-01-01,3 repairs in last 5 years
BR-0074,Bridge 74,27,CONCRETE,Fair,4800,07/06/2023,0 repairs in last 5 years
BR-0075,Bridge 75,28,Steel,Fair,8400,2023-10-17,2 repairs in last 5 years
BR-0076,Bridge 76,25,WOOD,Poor,9300,2023-04-13,2 repairs in last 5 years
BR-0077,Bridge 77,46,Wood,Critical,4900,2023-08-18,6 repairs in last 5 years
BR-0078,Bridge 78,28,Concrete,Fair,9700,2022-11-03,1 repairs in last 5 years
BR-0079,Bridge 79,34,STEEL,Poor,6800,2023-03-12,1 repairs in last 5 years
BR-0080,Bridge 80,43,Concrete,Poor,4000,2023-07-29,4 repairs in last 5 years
BR-0081,Bridge 81,26,Wood,Good,5600,2023-07-21,3 repairs in last 5 years
